2.0380971319942986,0.4947432703730454,1.534274905465333,2.157382746996796
1.0001641116717495,0.5188778596793828,1.1375944427046671,1.3823132889444287
2.9058042421074863,0.5088422087044662,2.5040433576806103,1.9893785623282145
2.259188606889128,0.5097400166268783,2.55060528818077,2.058834839169865
2.8090999702058306,0.222740724357335,1.6926535176756308,2.3719905452081678
4.01504315929941,0.5390093322687927,3.231302998809272,3.93595433809942
1.9946464850984564,0.4609046624812399,2.4294155322151827,2.340055181734292
2.8824507362000515,0.48838960609656334,2.5078341797258026,3.3617071329049977
0.9270385749760401,0.7064492861359319,2.8830143419655196,0.7817186309802234
2.414375575091962,0.60201727117158,2.183416957675126,2.3150040432920838
1.9639404929571351,0.6536377054245798,2.096834502699579,1.380555722214708
2.721800867674279,0.5608843834475451,2.8187369508317186,2.14176228603271
1.6903502240691202,0.6211145289682701,2.1037905340120853,1.6213770149015783
3.0343308526309207,0.6301846229564998,3.037192074210671,2.613603056382318
2.0134854683096215,0.4518972881539212,1.9709640454250061,2.2736789254500978
4.284606200235819,0.3939984177278453,2.8385907888976956,3.534171429409661
2.394693814670196,0.6136891362602696,3.9916365199395503,2.296777661078444
2.5756974344936587,0.5582953679753293,3.2135979011127507,2.047556056421648
2.190588112401233,0.5370055887847519,1.7867227264706211,1.61769390873468
1.4879686523712623,0.6658130679618188,2.5098249078977792,1.241814737420797
2.4084705242193096,0.43198217960031493,2.8866807872281344,2.096350512207488
3.016178115780795,0.4539280212611447,2.697371937238243,2.6258803209865347
1.466487832144194,0.36532824942024444,1.5191539315374079,1.4017867472681862
3.0373943732829396,0.4840426561853733,3.420372015426368,2.291153999613557
2.3964352172084356,0.6077743805976263,3.1257489322351852,1.6864768621331458
1.6271644817216857,0.4269322247135175,1.7391327975223387,1.5316028557686956
2.2018733817498863,0.5094351589317074,2.552055036183584,2.7558935670663285
2.467334134293238,0.47131128076100925,2.329092761838732,1.7934528883949301
2.4522643941993754,0.48926947237088253,2.728508721897845,2.0265074526128872
1.942596837456227,0.41870070114459224,2.158221940136563,1.7215764605394834
2.712639456345267,0.4109084917004472,1.2747888863615109,2.6475337053833345
1.603516471101651,0.4687707748874307,2.379051269403437,1.9867467935018528
2.377871654430265,0.725672349729821,3.9906099267486566,1.6224471417314206
1.9541415135082068,0.5943260724969495,2.82747439368419,2.0462585308761283
3.078769594971,0.3811055044796264,2.057406395526268,2.875900445545578
3.098959180777114,0.3816119359806682,2.5243470397311216,2.084309010427294
0.4402140415083031,0.5606319524359381,2.1370714503985218,0.16136866593511612
1.1398930025166576,0.5450934461805915,1.8513199893314765,0.2880700282731785
1.9701674368878752,0.6659550796189873,2.552235007172085,1.774135137659258
3.327663821763399,0.45466141961486123,2.8372118390217986,2.8989794466307313
1.9672032775181636,0.37859225969058796,1.1547936869273736,2.218414328363841
2.1584627976329713,0.4719644504815491,2.2041388789594927,2.2125448684656708
2.2175095952203296,0.5156703855272364,2.8952320943776586,2.7400111663189524
2.9481208252253834,0.5349654456993174,3.669946079348075,2.5828669145542684
1.9080966617209518,0.35622085261984215,1.9966537794226387,1.1941630397543244
3.5569618246141,0.4310550815450062,3.091053877036879,2.482442261868897
1.9947355501227975,0.4478810687698889,1.2394380270312957,2.2453457633994005
1.072364465268261,0.4522025995959513,1.6174688758944245,1.4823559927645145
2.128460204087131,0.5620358298343513,2.728682875402278,1.1563775867081563
3.0410225813064446,0.500377088908627,1.2535983589565072,2.134630318171385
3.2218066468270314,0.5339964983801262,2.7767772326789206,2.2267560996282776
2.487852688585988,0.5160928168298223,2.168253532390907,1.5156396306190747
2.3523204388925953,0.460515048596655,2.372180257356206,2.1654238292112358
2.2926144940776916,0.3871988668529993,1.8086846367584888,2.7487839059749244
2.7172292108544043,0.40068763890704195,2.966089193637229,2.676623261623862
3.151924773880938,0.4750541419839051,1.6708542673826243,2.211710988097118
2.5383386479303285,0.5493836776280956,2.8132177928050095,1.981207231510397
2.9983092419126107,0.34293765913665475,1.8847600341278359,3.051012388565115
2.339733101589569,0.5880178912080782,2.9214110150473145,2.805269065541053
1.184652888248196,0.5387280475395063,1.9569753607697389,1.8969534350838575
0.752847460644831,0.39774931563643967,1.3420365615605254,1.5713485082761782
2.52992309678637,0.3343284897678046,2.014879720147714,1.7939821508046336
1.7366266650881397,0.35281649925364134,0.9638277434605994,1.444410124415758
3.7766398289485137,0.5164227755487334,2.7541439263330347,3.7050696508846572
2.9394211597177535,0.47773248994848455,2.459728566356676,2.3786406854695263
2.2262329446084808,0.33835258113489675,2.4214463632610026,1.870078849392178
2.273943750855287,0.42385077881883765,1.8656145535996473,2.3336146929761674
3.164545014219426,0.6141101866657573,2.7467799548394667,3.1452701382210253
3.636006988264211,0.5852551939461232,2.748109122426036,3.072902557310016
2.036284654431154,0.38841030140396055,2.0522047883353607,1.6584876538339588
3.093854746932362,0.5356292817472289,2.728318534642701,3.143508566690089
1.1300960066800785,0.5355481792743769,2.350974235487178,1.4052261841436877
3.1309243415302657,0.505892558918163,2.339239759903935,3.1829221250368454
2.356658042805255,0.4192351512383644,2.499484036811211,2.6133065757465257
1.3795190397759698,0.5800297949340028,1.9907621806417481,1.2913948719602484
2.260560980665404,0.47665333384563074,2.6248952469667137,1.7470372259774465
3.84216006011171,0.568450110685919,2.9449371152092922,4.307165950024907
2.7872398108638103,0.5142061805187236,3.5546709909492207,3.1040239777603453
3.67738295641334,0.6719589307416195,3.7883842472737452,2.733868469600593
3.2199915633949763,0.5582224591397924,3.0969459621509317,2.663901690924977
0.8775274376607385,0.5123721914233507,1.47108885676559,0.701230688259936
2.3992195866364026,0.5093953229385568,2.505784381829765,1.898516479041356
3.2304803581812354,0.22603228328104435,1.5718412444440835,3.148214720740789
2.0590127796229654,0.5269904354940761,2.470728382930734,2.0220363941777544
2.1383829949773085,0.35830938868737405,1.972379263003464,1.5803476409022337
3.173096222642723,0.5276871905846128,2.0497044795663113,2.952065490499802
1.7477856342485207,0.5314817204515824,2.0652625355665815,0.6522818892413527
3.1363975560501642,0.5005292646299361,2.4462234317222817,2.213167853558801
3.120114830249613,0.5078260175161662,3.0088376187772603,3.0092522830747104
2.193856946448237,0.3840579483600087,2.258777501433732,1.637782132587247
2.4334383141184226,0.5194292938045771,2.854095166580335,2.3624043310031477
3.1784171399381167,0.48848925315127734,2.4140656322153577,2.562611771826618
2.8543126050378533,0.40353879862662717,2.7132642538280876,2.267709695136442
1.8937780626447251,0.4889610700973112,2.38684486584849,2.2786892645513657
1.6830883045099465,0.5820247837324681,3.405672155328943,2.4530146409465625
2.8587392105149045,0.5279095764392453,3.091761874576722,1.7924085655580035
2.7625140065844693,0.7021043561484798,2.7905430557117947,2.2465989183758515
2.1368193616743074,0.27985587144994417,2.5071883391347853,1.5437532802883838
2.654377268695174,0.49493964590383344,2.674215306869237,2.4224172403559447
2.0991314734024,0.40211701406412304,1.5685268794943172,2.090852287750849
2.1598052592462964,0.5181338429217821,2.601491149637982,1.3553969194028213
2.110519858443298,0.7412453679543749,3.6683307849228193,0.9675344827133572
1.755996505195113,0.42068826372923285,1.6934851662912513,2.116988830207648
0.7272425398454359,0.5251484415021537,1.396989169723072,1.0144715241080098
0.9380981422698542,0.44605453666254985,1.1714128585308907,0.9377828025925367
2.2864665221213736,0.4290272034153112,1.0161350102962456,1.6365955278651882
3.8469249841912845,0.5994394391315498,2.3809350890748897,3.1564899480292423
3.5217990306568154,0.4117581181450081,2.284198365721241,2.704134574314385
3.3742052032986924,0.5496000946343962,3.260018443176169,2.520804389093554
3.0975284784781514,0.6029438828782767,3.2552835287728015,3.573543832625435
1.7960750165510384,0.45756823790220985,2.1810592938242825,1.245295382323794
3.168163997276007,0.2344380907025067,1.2290942138595509,2.349970074971808
3.672218892230805,0.5553132064207584,3.3199266473064624,3.2821644431953203
2.4645978643014383,0.5220507655757173,2.9739292641445783,2.6134589607774723
1.7022155600145832,0.4650056635410895,2.1760869845667616,1.8380182779072247
3.3522765836040715,0.6298021972326221,4.0227126714893275,3.678590039140384
4.588486170644523,0.4926075333719585,2.902995442857106,4.413410917495152
1.9898870653937468,0.44857660340600114,2.4356213327450953,2.3946766721066677
1.7114281542540537,0.4922145244059149,2.5258803055119157,1.1297231632035225
2.7964632654982022,0.49657577194680463,1.7188240128035244,2.7724568525851465
3.3492266149861343,0.47657841986554633,3.5858123432773947,2.534522763978586
2.2308658818488327,0.44187315231396745,2.1008343524717272,1.49938078807565
1.2353667338901126,0.3432232275691546,2.1891944552273275,0.03867692786107635
1.5866281944183669,0.6301428071664761,1.4345867293070342,1.745855357594713
3.193465625484761,0.637496406639299,3.0293570841676494,2.606209914842696
1.4680732896264135,0.30313753102139795,1.3992871866904109,1.633893848235731
1.9887225729123492,0.5175818953296027,2.142460463337681,1.2977901410622035
2.886283825928272,0.6047972155968053,2.4165953305324144,3.034635656420081
2.720202086140334,0.6742668780655632,2.77649028255768,1.7858029404483373
2.3275703809831985,0.4086920781958204,2.1754365123544064,2.3371612891353104
1.1977339700099012,0.411102864190455,2.457109157350947,1.2904697288258922
2.687543766142616,0.41112797426463693,1.9097914290318605,2.610377338831999
3.225597592191472,0.6412327706037443,3.4549650244788928,2.8533952516023975
0.6645258757332386,0.5864052300497649,2.1362737565064793,0.9376087220709042
0.765210155740911,0.5401499055090287,2.0150845141212677,0.9992700496870002
3.4487806592763453,0.5064856106343576,2.243134367472512,2.435751325702129
1.5087570287716083,0.44145687957222274,1.5589420575977662,1.7605481585536666
2.297330309230133,0.48177552162100573,2.4639244413023618,2.602516385995188
2.34283678294252,0.4890117220690686,2.2765407400326567,1.5491522450538118
2.6653609348353258,0.37914263462667785,2.7093129519729104,2.3366480104863174
2.3125322458921374,0.6518261170355706,3.490965543007616,2.4445468775204713
2.2020549363948247,0.45561639068448023,3.3217749923833066,1.888442373464523
3.3351680402421966,0.24408153336559035,2.3831569647140203,3.287040945379907
3.4150919296710684,0.43680962419948327,2.257393278752545,2.8768752724432196
2.626978526215285,0.5096321355921197,1.7861207935325836,1.5800743931485313
3.2300326660144023,0.4732405253764652,2.652015776699104,3.2225018257731755
1.9748034879403231,0.6297845790651099,3.000806800325154,2.038790463201618
0.668718835734518,0.5020334181705243,2.3382244818074738,0.49073619618910924
1.4559014572455644,0.4238426611743441,1.7720320464528219,1.7606347208556958
4.0579127264510255,0.4955404573544143,3.120554554723017,3.389897911468764
2.651100337683405,0.3218437144294408,2.621258437657301,1.6714327589519924
1.935284435569335,0.5196557400728785,2.08021320724514,1.6624253832492057
2.774794127473291,0.5616886554393279,3.125771644446856,2.489534497568049
2.506683141764107,0.552700420845466,1.9793603316703228,2.5281587295729575
2.8514979580896305,0.3170259588995469,2.550300421858977,2.8459584207080817
2.5286645089344786,0.5767902407732703,2.9985475358028992,1.3588119310090303
2.9569189443937223,0.463614119002921,2.027974801955138,2.8456596955519546
1.8759643906073569,0.3881688075678368,1.8998516475085232,1.9785009557556428
2.3984859991692873,0.6133079879559722,2.1262984251372257,2.172033813579779
0.9881390439804847,0.4340108270270502,1.1035836848271927,0.043875201982799594
1.6171128144331566,0.57849575212405,2.5685106449555413,1.9885333754122307
2.07063360952938,0.45293623418452084,2.302806999363264,1.8758895177465271
2.3319515857336994,0.5445393250894798,1.7521962800739164,2.6319765996625772
2.1960567889862888,0.1953856945200073,1.422951671567938,2.895242142147917
2.9208475814280632,0.5439042957672042,3.179124315868515,1.5972866405465378
2.329944250692792,0.39159633793280657,2.4512971291342014,1.3831666831474971
2.7724877020391805,0.5379235533535587,2.2657692254578983,2.3539888892573377
2.1359140946259294,0.47832685294244615,2.228723562033816,2.1510119393922107
1.7795038712713533,0.4821410907912671,1.6688469133531005,1.0928994221261394
1.2990425934040812,0.5417318821031836,2.5152110251973134,1.295128505387207
1.7684953124708955,0.5238103147832313,2.3891660624417255,0.5750976685643561
1.4109458079818427,0.44099423541304605,1.8576977569760291,0.91569032547864
2.414415274849459,0.33393001881307366,1.4658014523856242,2.5926786276357787
2.589193159004556,0.4620852437120077,1.8151780643511337,1.7635317971542324
1.1503766925447148,0.3696757245887684,1.4886348798288465,1.3563484867360747
2.9687240016211724,0.5895555985551324,2.417276631277706,3.2689178987535086
2.3978240069822627,0.5404761812040497,3.2656995083874376,1.7396785267127937
2.673388478573326,0.5329622982127739,2.4783625604218917,2.0092617359936864
3.496118928582211,0.3493001601785728,1.4540451066747684,3.1531907161474195
3.023984230159968,0.46179910444221794,2.859390016489329,3.663659247023921
2.3262897764810346,0.469775026954493,1.8585072619921208,2.7700818746774862
2.209412292958623,0.3773803808216981,2.666141675981658,2.079670603396985
2.6420139330863384,0.6670943032788857,3.294968834550591,2.8503759616030884
2.456519549325929,0.4998614957264904,3.4235903260982,2.454078369486925
1.9676204550455698,0.48825254535818885,2.2249748298363947,1.3874877281401767
2.8610909609181667,0.4629757559295657,2.599914933570396,3.0398479618999383
2.1484849013127945,0.5403264540163247,2.5878300131075487,1.5909242327926316
1.7889165629503727,0.5252496627076872,2.3569620582564554,1.6241314079425477
3.1354185318648846,0.6359948541679484,3.1809795009411643,1.9682090981331675
2.4299903982039175,0.6367597239806714,3.114670598454555,2.532731814139197
3.301250452699045,0.40037873596289336,2.613938062791648,2.8592325743755924
1.5565888855790155,0.46950363621455793,1.1725194430156676,1.4764608033419482
3.297010005428319,0.4927712992439995,3.1977743990315792,2.4553749559696247
2.034732656483553,0.655224318004856,1.7814580178789923,1.1540744346529523
2.722235260797825,0.26794057242092584,1.9775051414124265,2.544608384790757
2.7456715647408596,0.5520040614570868,3.1228602511042522,2.4345089723649873
2.6747557123053696,0.5449712100231993,1.8871761557719235,1.9940438625544175
2.447888537407066,0.3681604130355266,2.448267486628373,2.239006907556049
2.2128539138309526,0.40543842044437084,2.4050862528223877,2.2093090599285934
1.7775019972334074,0.37369316508977246,1.7518498185741918,1.547106128559641
2.850496544026771,0.5097896145412627,3.5130689417097494,2.740671252888406
2.1528526027981223,0.4350662072269612,2.08676062736214,2.1805119398749913
2.48185654086709,0.6079194728112489,2.8797682905060107,1.189182887789816
0.9475411823331039,0.5376876520850893,2.422367568141356,1.9298088785368477
2.0772933225606307,0.3115414155020552,1.3676723090793226,2.582314957118705
0.9928648724483125,0.4087216505864708,1.5955895648279474,1.1636440919595024
2.6700313707839705,0.5393062933980092,3.154108299915806,2.037816269001175
1.7726680013246576,0.6017020991413244,3.158153654230606,1.091536390122454
3.602238276786976,0.539608658495656,2.4619200840661026,2.8469130603045145
2.04190146333531,0.6124419184510368,2.9808988775796545,1.7468165409188237
3.085126989820175,0.5867407411354918,2.125773090559594,2.635857378271873
1.991505423889028,0.21654454947252977,1.054974584317106,2.1238145143731657
4.139659274721533,0.33891215965500665,2.2870167341539283,3.548788105624054
2.4722941706718826,0.7380745351219751,2.953175627997154,2.5162271811892434
2.7560636543387838,0.5949246473558236,2.7197976566338293,2.645927675021307
1.3362486214770941,0.32223330452662935,0.27088021765216097,1.3142943270285572
2.087370191636998,0.60907497344345,2.860392812876566,1.8529786178853378
2.2317963311256905,0.4205363678928501,2.465844238712528,2.3809014897648177
2.6533448034101346,0.6081935218477266,3.4726909524909715,2.457539703318567
1.3807541345446404,0.37894570058766486,0.794162989791396,0.17553729341718927
1.889099422323881,0.6094638374712091,1.7942008630735329,1.7751651585083996
2.68189197186609,0.7132153410570443,3.0655609705906772,2.5975981058199724
3.225367740154206,0.49649048231303294,2.344458807706774,2.4609957510644005
3.479925079714775,0.5211497012731878,3.084950598939213,3.3682471798400275
1.9539702682705316,0.5679974844245103,2.36185846601445,1.814337130824302
1.9606276932151379,0.4709602899196133,2.403226349387877,2.0619620291294916
3.528496053765531,0.48987185137826006,2.1561740204650697,2.709971470466928
1.8778893564351906,0.4535662308564508,1.5087924766772165,1.4849280469866726
3.291475584259291,0.44474593265832707,2.927847267923684,3.139740180676814
2.2003311306028572,0.4489707260366371,1.6579625371094897,2.251089485706268
2.6424680753045973,0.4614510239624392,2.420015047149923,2.1054464138894495
1.2592231317949352,0.41128190581549595,1.1083828294331528,1.1433513913717137
1.777464715344157,0.6243319384455155,2.9462072329977715,0.6277225296109175
3.129494606196677,0.5587259379399826,2.6169645968032267,3.8983553157418176
2.1085511306735074,0.41842084580060285,2.424146235887908,2.042283405780725
2.1068785561747854,0.3948119897448326,1.6479069513014766,1.5647815229262934
4.434323105751824,0.2754678351628598,2.315056239364145,4.531530649838886
2.936879132691941,0.3715447702007473,2.4284926458572893,2.1248875383283656
2.419175879031184,0.4011998057506265,2.717745662153167,2.00940354137109
1.5878125280586504,0.38598036990650386,2.6829581086440815,1.2027426211000196
3.8594064292535206,0.4867011577690408,2.3162925236312346,3.4208502796403137
1.9068896305263798,0.5555786964082873,2.929966470282925,2.3109077117090453
2.508016544591988,0.5720033759341653,2.7480109745144983,1.7839659044695348
1.0869368704689502,0.5303603904462001,1.8644918715303427,0.11951667933191201
3.0985268471595955,0.3338401708885436,1.6745177980290995,2.589745121545608
2.847170574484037,0.669618157282816,3.2575067145203995,2.408894746039685
2.4884912724688695,0.5821405937024812,2.6644796353592346,2.067342473710932
3.0194216373025924,0.4292494302489423,2.76908743403249,2.1947556697034876
2.530803180157309,0.3433005289138398,2.4079164978618754,3.2080731090569548
2.150422170641818,0.5265687974966236,2.6612278716933817,1.7147625706504206
3.0601112339761705,0.5024612125247911,2.357281935723832,3.3037459620304226
3.057696999276955,0.38970937870446304,1.7231425229604773,2.186168202896621
2.42122562985886,0.5019279384513077,1.8499272773763489,1.5483019651621373
3.932687219136249,0.47858333437999157,2.2931480091909213,3.7846772465157437
2.113463374313623,0.5021351223843549,2.8915856617411637,1.5928746999861136
1.7880577869486758,0.5192753849065216,2.397910513827013,2.065807182585014
2.2172294451740404,0.3208672451958816,1.8780526706884384,1.4925723508893776
2.4546190526293654,0.46824569060698007,1.6059219200407095,2.7093827258483407
1.2355303474259562,0.49328658453854785,2.298608563987621,1.5248882000016564
3.6536501675378377,0.5521303748275713,2.3986627242935508,3.3060478429230677
2.973996765307846,0.36585032744169577,2.504249805645852,2.7459694323023585
2.8694038881338497,0.5148449581380078,2.2328444324503343,3.0561068529811504
2.9097966794919174,0.5422628621708826,1.935911616270836,3.05488716464827
1.4467183791259781,0.4958599188442033,2.6621232423139403,2.192297837721656
1.9129557557994892,0.4949915905715178,2.087615403329179,1.2791470735302866
1.804876231047622,0.6312470367140997,3.032144160610776,1.3836674563088405
1.8346428489406108,0.4101057843534464,2.002707963464517,1.5320149058784867
2.557774382079328,0.3922900930596005,1.6931666080960575,2.4244062666737882
2.1710572203864134,0.4170035402462038,1.4063198285755178,2.2580496792050115
3.593089180415523,0.5785803826831173,2.530202357945642,2.2821797859033905
2.4554843024137933,0.46087829478259834,2.2942264456767867,2.418467856771426
